,name,sector,industry,country,mktCap,fullTimeEmployees
HEJ.TO,HORIZONS ENHD INC INTL EQUITY E,,,,,
HEMB.TO,HORIZONS ACTIVE EMERGING MKTS B,,,,,
HEP.TO,HORIZONS ENHANCED INCOME GOLD P,,,,,
HERO.TO,EVOLVE E GAMING INDEX ETF,,,,,
HEU.TO,BETAPRO SP TSX CAP ENGY 2X DLY ,,,,,
HEWB.TO,HORIZONS EQL WGHT CAN BANKS IND,,,,,
HEX.TO,HORIZONS ENHANCED INCOME EQUITY,,,,,
HEXO.TO,HEXO CORP,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,1007236736,
HFD.TO,BETAPRO SP TSX CAP FNCL 2X DLY ,,,,,
HFG.TO,HAMILTON GLOBAL FINANCIALS ETF,,,,,
HFP.TO,HORIZONS ACTIVE FLT RATE PREF E,,,,,
HFR.TO,HORIZNS ACT ULTRASHORT TERM BND,,,,,
HFT.TO,HAMILTON FINANCIALS INNOVATION ,,,,,
HFU.TO,BETAPRO SP TSX CAP FNCL 2X DLY ,,,,,
HGD.TO,BETAPRO CDN GOLD MINERS 2X DLY ,,,,,
HGGG.TO,HARVEST GLOBAL GOLD GIANTS INDE,,,,,
HGI.UN.TO,error,,,,,
HGM.TO,HORIZONS MANAGED GLOBAL OPPT ET,,,,,
HGR.TO,HARVEST GLOBAL REIT LEADERS INC,,,,,
HGRO.TO,HORIZONS GROWTH TRI ETF,,,,,
HGU.TO,error,,,,,
HGY.TO,HORIZONS GOLD YIELD ETF,,,,,
HHF.TO,HORIZONS MORNINGSTAR HDG FD IDX,,,,,
HHL.TO,HARVEST HEALTHCARE LEADERS INC ,,,,,
HHL.B.TO,error,,,,,
HHL.U.TO,error,,,,,
HIG.TO,BROMPTON GLOBAL HEALTH INCOME G,,,,,
HII.TO,HORIZONS CDN INSIDER INDEX ETF,,,,,
HIU.TO,BETAPRO SP500 DAILY INVERSE ETF,,,,,
HIX.TO,BETAPRO SP TSX 60 DAILY INVERSE,,,,,
HLF.TO,HIGH LINER,Consumer Defensive,Packaged Foods,Canada,444202240,
HLPR.TO,HORIZONS LADDERED CDN PREF INDE,,,,,
HLS.TO,HLS THERAPEUTICS INC,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,618945728,88
HMJI.TO,BETAPRO MARIJUANA COS INVERSE E,,,,,
HMJU.TO,BETAPRO MARIJUANA COS 2X DAILY ,,,,,
HMM.A.TO,error,,,,,
HMMJ.TO,HORIZONS MARIJUANA LIFE SCIENCE,,,,,
HMMJ.U.TO,error,,,,,
HMP.TO,HORIZONS ACTIVE CDN MUNICIPAL B,,,,,
HND.TO,error,,,,,
HNL.TO,error,,,,,
HNU.TO,error,,,,,
HNY.TO,HORIZONS NATURAL GAS YIELD ETF,,,,,
HOD.TO,BETAPRO CRUDE OIL INV LVGD DLY ,,,,,
HOG.TO,HORIZONS PIPELINE ENERGY SERVIC,,,,,
HOM.DB.U.TO,error,,,,,
HOM.U.TO,error,,,,,
HOM.UN.TO,error,,,,,
HOT.DB.U.TO,error,,,,,
HOT.U.TO,error,,,,,
HOT.UN.TO,error,,,,,
HOU.TO,error,,,,,
HPF.TO,HARVEST ENERGY LEADERS PLUS INC,,,,,
HPF.U.TO,error,,,,,
HPR.TO,HORIZONS ACTIVE PREFERRED SHARE,,,,,
HPS.A.TO,error,,,,,
HQD.TO,BETAPRO NASDAQ 100 2X DAILY BEA,,,,,
HQD.U.TO,error,,,,,
HQU.TO,BETAPRO NASDAQ 100 2X DAILY BUL,,,,,
HR.UN.TO,error,,,,,
HRAA.TO,HORIZONS RESOLVE ADPTV ASSET AL,,,,,
HRR.UN.TO,error,,,,,
HRT.TO,error,,,,,
HRX.TO,HEROUX-DEVTEK,Industrials,Aerospace & Defense,Canada,600306304,2100
HSAV.TO,HORIZONS CASH MAXIMIZER ETF,,,,,
HSD.TO,BETAPRO SP500 2X DAILY BEAR ETF,,,,,
HSE.TO,error,,,,,
HSE.PR.A.TO,error,,,,,
HSE.PR.B.TO,error,,,,,
HSE.PR.C.TO,error,,,,,
HSE.PR.E.TO,error,,,,,
HSE.PR.G.TO,error,,,,,
HSH.TO,HORIZONS SP500 CAD HEDGED INDEX,,,,,
HSL.TO,HORIZONS ACTIVE FLOAT RATE SEN ,,,,,
HSM.TO,HELIUS MEDICAL TECHNOLOGIES INC,Healthcare,Medical Devices,United States,48269360,19
HSU.TO,BETAPRO SP500 2X DAILY BULL ETF,,,,,
HSUV.U.TO,error,,,,,
HTA.TO,HARVEST TECH ACHIEVERS GROWTH I,,,,,
HTA.B.TO,error,,,,,
HTA.U.TO,error,,,,,
HTB.TO,HORIZONS US 7 TO 10 YR TREASURY,,,,,
HTB.U.TO,error,,,,,
HTH.TO,HORIZONS US 7 10 YR TREAS BD CA,,,,,
HUBL.TO,HARVEST US BANK LEADERS INCOME ,,,,,
HUBL.U.TO,error,,,,,
HUC.TO,HORIZONS CRUDE OIL ETF,,,,,
HUF.U.TO,error,,,,,
HUG.TO,HORIZONS GOLD ETF,,,,,
HUIB.TO,HARVEST US INVESTMENT GRADE BND,,,,,
HUL.TO,HARVEST US EQUITY PLUS INC ETF,,,,,
HUL.U.TO,error,,,,,
HULC.TO,HORIZONS US LARGE CAP INDEX ETF,,,,,
HULC.U.TO,error,,,,,
HUM.TO,HAMILTON US MID SMALL CAP FINAN,,,,,
HUM.U.TO,error,,,,,
HUN.TO,HORIZONS NATURAL GAS ETF,,,,,
HURA.TO,HORIZONS GLOBAL URANIUM INDEX E,,,,,
HUT.TO,HUT 8 MINING CORP,Financial Services,Capital Markets,Canada,766544576,30
HUT.WT.TO,error,,,,,
HUTL.TO,HARVEST EQL WGHT GLB UTIL INCOM,,,,,
HUV.TO,BETAPRO SP500 VIX ST FTRS ETF,,,,,
HUZ.TO,HORIZONS SILVER ETF,,,,,
HWF.TO,MIDDLEFIELD HEALTH WELLNESS ETF,,,,,
HWO.TO,HIGH ARCTIC ENERGY SERVICES INC,Energy,Oil & Gas Equipment & Services,Canada,60462028,395
HWX.TO,HEADWATER EXPLORATION INC,Energy,Oil & Gas E&P,Canada,876025920,18
HXCN.TO,HORIZONS SP TSX CAPPED COMP IND,,,,,
HXD.TO,BETAPRO SP TSX 60 2X DAILY BEAR,,,,,
HXDM.TO,HORIZONS INTL DEV MKTS EQUITY I,,,,,
HXDM.U.TO,error,,,,,
HXE.TO,HORIZONS SP TSX CAPPED ENERGY I,,,,,
HXEM.TO,HORIZONS EMERGING MKTS EQUITY I,,,,,
HXF.TO,HORIZONS SP TSX CAPPED FNCL IND,,,,,
HXH.TO,HORIZONS CDN HIGH DIVIDEND INDE,,,,,
HXQ.TO,HORIZONS NASDAQ 100 INDEX ETF,,,,,
HXQ.U.TO,error,,,,,
HXS.TO,HORIZONS SP 500 INDEX ETF,,,,,
HXS.U.TO,error,,,,,
HXT.TO,HORIZONS SP TSX60 INDEX ETF,,,,,
HXT.U.TO,error,,,,,
HXU.TO,BETAPRO SP TSX 60 2X DAILY BULL,,,,,
HXX.TO,HORIZONS EUROPE 50 INDEX ETF,,,,,
HYI.TO,HORIZONS ACTIVE HIGH YIELD BOND,,,,,
HZD.TO,BETAPRO SILVER 2X DAILY BEAR ET,,,,,
HZM.TO,error,,,,,
HZU.TO,BETAPRO SILVER 2X DAILY BULL ET,,,,,
IAF.PR.B.TO,error,,,,,
IAF.PR.G.TO,error,,,,,
IAF.PR.I.TO,error,,,,,
IAG.TO,IA FINANCIAL CORPORATION,Financial Services,Insurance—Diversified,Canada,7410970112,
IBG.TO,IBI GROUP INC.,Industrials,Engineering & Construction,Canada,322967456,3000
IBG.DB.D.TO,error,,,,,
IBG.DB.E.TO,error,,,,,
ICE.TO,error,,,,,
ICPB.TO,IA CLARINGTON CORE PLUS BOND FU,,,,,
IDG.TO,INDIGO BOOKS & MUSIC INC.,Consumer Cyclical,Specialty Retail,Canada,101459280,6000
IDR.TO,MIDDLEFIELD REIT INDEXPLUS ETF,,,,,
IEMB.TO,IA CLARINGTON EMERGING MKTS BON,,,,,
IFA.TO,error,,,,,
IFC.TO,INTACT FINANCIAL CORPORATION,Financial Services,Insurance—Property & Casualty,Canada,23366281216,
IFC.PR.A.TO,error,,,,,
IFC.PR.C.TO,error,,,,,
IFC.PR.D.TO,error,,,,,
IFC.PR.E.TO,error,,,,,
IFC.PR.F.TO,error,,,,,
IFC.PR.G.TO,error,,,,,
IFC.PR.I.TO,error,,,,,
IFP.TO,INTERFOR CORPORATION,Basic Materials,Lumber & Wood Production,Canada,2155050240,2800
IFRF.TO,IA CLARINGTON FLOATING RATE INC,,,,,
IGAF.TO,IA CLARINGTON LOOMIS GLOB ALLOC,,,,,
IGB.TO,PURPOSE GLOBAL BOND CLASS ETF,,,,,
IGCF.TO,PIMCO INVESTMENT GRADE CREDIT F,,,,,
IGLB.TO,IA CLARINGTON GLOBAL BOND FUND,,,,,
IGM.TO,IGM FINANCIAL INC.,Financial Services,Asset Management,Canada,10456954880,
III.TO,IMPERIAL METALS CORP,Basic Materials,Copper,Canada,637488960,
IIP.UN.TO,error,,,,,
ILV.TO,INVESCO SP INTL DEV LOW VOL IDX,,,,,
ILV.F.TO,error,,,,,
IMG.TO,IAMGOLD CORP,Basic Materials,Gold,Canada,1829629312,5222
IMO.TO,IMPERIAL OIL,Energy,Oil & Gas Integrated,Canada,26059732992,5800
IMP.TO,error,,,,,
IMV.TO,IMV INC,Healthcare,Biotechnology,Canada,232248736,77
IN.TO,INMED PHARMACEUTICALS INC,Healthcare,Biotechnology,Canada,37355292,
INC.UN.TO,error,,,,,
INE.TO,INNERGEX RENEWABLE ENERGY INC.,Utilities,Utilities—Renewable,Canada,3666243072,370
INE.DB.B.TO,error,,,,,
INE.DB.C.TO,error,,,,,
INE.PR.A.TO,error,,,,,
INE.PR.C.TO,error,,,,,
INF.UN.TO,error,,,,,
INO.UN.TO,error,,,,,
INOC.TO,HORIZONS INOVESTOR CDN EQUITY I,,,,,
INQ.TO,error,,,,,
INV.TO,INV METALS INC.,Basic Materials,Other Industrial Metals & Mining,Canada,65335692,33
IPCI.TO,error,,,,,
IPCO.TO,INTERNATIONAL PETROLEUM CORPORA,Energy,Oil & Gas E&P,Canada,686093760,
IPL.TO,INTER PIPELINE LTD,Energy,Oil & Gas Midstream,Canada,7691264000,
IPO.TO,error,,,,,
IQD.TO,CI WISDOMTREE INTL QLTY DIV GWT,,,,,
IQD.B.TO,error,,,,,
ISIF.TO,IA CLARINGTION STRATEGIC INCOME,,,,,
ISV.TO,INFORMATION SERVICES CORPORATIO,Industrials,Specialty Business Services,Canada,434000000,400
ITE.TO,error,,,,,
ITH.TO,INTERNATIONAL TOWER HILL MINES ,Basic Materials,Gold,Canada,239736848,3
ITP.TO,INTERTAPE POLYMER,Consumer Cyclical,Packaging & Containers,Canada,1785566720,3600
IVN.TO,IVANHOE MINES LTD,Basic Materials,Other Industrial Metals & Mining,Canada,10455066624,710
IVQ.TO,INVESQUE INC CAD,Healthcare,Medical Care Facilities,Canada,224197664,1567
IVQ.DB.U.TO,error,,,,,
IVQ.DB.V.TO,error,,,,,
IVQ.U.TO,error,,,,,
JAG.TO,JAGUAR MINING INC,Basic Materials,Gold,Canada,499060704,1160
JAPN.TO,CI WISDOMTREE JAPAN EQUITY INDE,,,,,
JAPN.B.TO,error,,,,,
JE.TO,JUST ENERGY GROUP INC,Utilities,Utilities—Diversified,Canada,236546720,880
JFS.UN.TO,error,,,,,
JOSE.TO,JOSEMARIA RESOURCES INC,Basic Materials,Other Industrial Metals & Mining,Canada,272424256,
JOY.TO,error,,,,,
JWEL.TO,JAMIESON WELLNESS INC,Consumer Defensive,Packaged Foods,Canada,1538296576,
K.TO,KINROSS GOLD CORP.,Basic Materials,Gold,Canada,10908168192,
KBL.TO,KBRO LINEN INC.,Industrials,Specialty Business Services,Canada,493272800,2000
KEG.UN.TO,error,,,,,
KEI.TO,error,,,,,
KEL.TO,KELT EXPLORATION LTD,Energy,Oil & Gas E&P,Canada,514823392,67
KER.TO,error,,,,,
KEY.TO,KEYERA CORP,Energy,Oil & Gas Midstream,Canada,6212956672,959
KILO.TO,PURPOSE GOLD BULLION FUND,,,,,
KILO.B.TO,error,,,,,
KILO.U.TO,error,,,,,
KL.TO,KIRKLAND LAKE GOLD LTD,Basic Materials,Gold,Canada,12196447232,
KLS.TO,KELSO TECHNOLOGIES INC,Industrials,Railroads,Canada,54170100,
KMP.UN.TO,error,,,,,
KOR.TO,CORVUS GOLD INC,Basic Materials,Gold,Canada,319566240,2
KPT.TO,KP TISSUE INC,Consumer Defensive,Household & Personal Products,Canada,98395416,
KRN.TO,error,,,,,
KRR.TO,KARORA RESOURCES INC,Basic Materials,Gold,Canada,556751424,210
KRR.WT.TO,error,,,,,
KXS.TO,KINAXIS INC,Technology,Software—Application,Canada,4294198528,
L.TO,LOBLAW CO,Consumer Defensive,Grocery Stores,Canada,23676129280,220000
L.PR.B.TO,error,,,,,
LABS.TO,MEDIPHARM LABS CORP,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,122525144,204
LAC.TO,LITHIUM AMERICAS CORP,Basic Materials,Other Industrial Metals & Mining,Canada,2137693056,350
LAM.TO,LARAMIDE RESOURCES LTD.,Basic Materials,Other Industrial Metals & Mining,Canada,83335504,7
LAS.A.TO,error,,,,,
LB.TO,LAURENTIAN BANK,Financial Services,Banks—Regional,Canada,1845580928,2900
LB.PR.H.TO,error,,,,,
LB.PR.J.TO,error,,,,,
LBS.TO,error,,,,,
LBS.PR.A.TO,error,,,,,
LCS.TO,error,,,,,
LCS.PR.A.TO,error,,,,,
LEAD.TO,EVOLVE FUTURE LEADERSHIP ETF HE,,,,,
LEAD.B.TO,error,,,,,
LEAD.U.TO,error,,,,,
LFE.TO,error,,,,,
LFE.PR.B.TO,error,,,,,
LGD.TO,LIBERTY GOLD CORP,Basic Materials,Gold,Canada,389486016,15
LGO.TO,LARGO RESOURCES LTD,Basic Materials,Other Industrial Metals & Mining,Canada,1375892480,436
LGT.A.TO,error,,,,,
LGT.B.TO,error,,,,,
LIF.TO,LABRADOR IRON ORE ROYALTY CORPO,Basic Materials,Steel,Canada,2677119488,
LIFE.TO,EVOLVE GLBL HEALTHCARE ENHANCE ,,,,,
LIFE.B.TO,error,,,,,
LIFE.U.TO,error,,,,,
LN.TO,error,,,,,
LNF.TO,LEONS FURNITURE,Consumer Cyclical,Specialty Retail,Canada,1732668416,
LNR.TO,LINAMAR CORP,Consumer Cyclical,Auto Parts,Canada,4802117632,26000
LONG.TO,CI GLOBAL LONGEVITY ECONOMY FUN,,,,,
LS.TO,MIDDLEFIELD HEALTHCARE LIFE SCI,,,,,
LSPD.TO,LIGHTSPEED POS INC,Technology,Software—Application,Canada,11262269440,1100
LUC.TO,LUCARA DIAMOND CORP,Basic Materials,Other Precious Metals & Mining,Canada,313649760,
LUG.TO,LUNDIN GOLD INC,Basic Materials,Gold,Canada,2761101056,
LUN.TO,LUNDIN MINING CORP.,Basic Materials,Copper,Canada,10963012608,
LXR.TO,error,,,,,
LXR.WT.TO,error,,,,,
MAG.TO,MAG SILVER CORP.,Basic Materials,Silver,Canada,2006812416,8
MAL.TO,MAGELLAN AERO,Industrials,Aerospace & Defense,Canada,611928512,3400
MARI.TO,error,,,,,
MAV.TO,MAV BEAUTY BRANDS INC,Consumer Defensive,Household & Personal Products,Canada,212244032,93
MAW.TO,MAWSON GOLD LIMITED,Basic Materials,Gold,Canada,69080496,5
MAX.TO,error,,,,,
MAXR.TO,MAXAR TECHNOLOGIES INC,Technology,Communication Equipment,United States,3416338688,4300
MAYB.F.TO,error,,,,,
MBA.TO,error,,,,,
MBAL.TO,MACKENZIE BALANCED ALLOCATION E,,,,,
MBN.TO,error,,,,,
MBX.TO,error,,,,,
MCB.TO,MCCOY GLOBAL INC,Energy,Oil & Gas Equipment & Services,Canada,18071624,97
MCLC.TO,MANULIFE MLTFACTOR CDN LARGE CA,,,,,
MCON.TO,MACKENZIE CONSERVATIVE ALLOCATI,,,,,
MCSB.TO,MACKENZIE CDN SHORT TERM FIXED ,,,,,
MCSM.TO,MANULIFE MULFACT CDN SMID CAP I,,,,,
MDC.UN.TO,error,,,,,
MDF.TO,MDF COMMERCE INC,Communication Services,Internet Content & Information,Canada,376638720,600
MDI.TO,MAJOR DRILLING GRP,Basic Materials,Other Industrial Metals & Mining,Canada,562872768,2500
MDNA.TO,MEDICENNA THERAPEUTICS CORP,Healthcare,Biotechnology,Canada,234356128,7
MDS.UN.TO,error,,,,,
MDVD.TO,MACKENZIE GLOBAL SUSTAINABLE DI,,,,,
ME.TO,error,,,,,
MEE.TO,MACKENZIE MAX DIVERSE EMG MKTS ,,,,,
MEG.TO,MEG ENERGY CORP.,Energy,Oil & Gas E&P,Canada,2139956864,391
MEME.B.TO,error,,,,,
MEQ.TO,MAINSTREET EQ J,Real Estate,Real Estate Services,Canada,762102720,407
MEU.TO,MACKENZIE MAX DIVERSIF DEV EUR ,,,,,
MFC.TO,MANULIFE FIN,Financial Services,Insurance—Life,Canada,52122476544,37000
MFC.PR.B.TO,error,,,,,
MFC.PR.C.TO,error,,,,,
MFC.PR.F.TO,error,,,,,
MFC.PR.G.TO,error,,,,,
MFC.PR.H.TO,error,,,,,
MFC.PR.I.TO,error,,,,,
MFC.PR.J.TO,error,,,,,
MFC.PR.K.TO,error,,,,,
MFC.PR.L.TO,error,,,,,
MFC.PR.M.TO,error,,,,,
MFC.PR.N.TO,error,,,,,
MFC.PR.O.TO,error,,,,,
MFC.PR.P.TO,error,,,,,
MFC.PR.Q.TO,error,,,,,
MFC.PR.R.TO,error,,,,,
MFI.TO,MAPLE LEAF FOODS,Consumer Defensive,Packaged Foods,Canada,3494616576,13500
MFT.TO,MACKENZIE FLOATING RATE INCOME ,,,,,
MG.TO,MAGNA INTERNATIONAL INC,Consumer Cyclical,Auto Parts,Canada,35509338112,158000
MGA.TO,MEGA URANIUM LTD.,Energy,Uranium,Canada,73791360,1
MGAB.TO,MACKENZIE GLOBAL FIXED INCOME A,,,,,
MGB.TO,MACKENZIE CORE PLS GLOB FIXED I,,,,,
MGRW.TO,MACKENZIE GROWTH ALLOCATION ETF,,,,,
MHC.U.TO,error,,,,,
MI.UN.TO,error,,,,,
MIC.TO,error,,,,,
MID.UN.TO,error,,,,,
MIN.TO,EXCELSIOR MINING CORP,Basic Materials,Other Industrial Metals & Mining,United States,222280208,58
MIND.TO,HORIZONS ACTIVE AI GLOBAL EQUIT,,,,,
MINT.TO,MANULIFE MLTFACTOR DEV INTL HGD,,,,,
MINT.B.TO,error,,,,,
MIVG.TO,MACKENZIE IVY GLOBAL EQUITY ETF,,,,,
MKB.TO,MACKENZIE CORE PLS CDN FIXED IN,,,,,
MKC.TO,MACKENZIE MAX DVRS CDA INDEX ET,,,,,
MKP.TO,error,,,,,
MKZ.UN.TO,error,,,,,
MLD.UN.TO,error,,,,,
MMP.UN.TO,error,,,,,
MMX.TO,MAVERIX METALS INC,Basic Materials,Other Precious Metals & Mining,Canada,978595520,9
MND.TO,MANDALAY RESOURCES CORPORATION,Basic Materials,Gold,Canada,222616192,
MNS.TO,error,,,,,
MNS.U.TO,error,,,,,
MNT.TO,error,,,,,
MNT.U.TO,error,,,,,
MOGO.TO,MOGO INC,Technology,Software—Application,Canada,634019648,
MOGO.DB.TO,error,,,,,
MOGO.WT.TO,error,,,,,
MOZ.TO,MARATHON GOLD CORPORATION,Basic Materials,Gold,Canada,528463200,14
MPC.TO,error,,,,,
MPC.C.TO,error,,,,,
MPCF.TO,MACKENZIE PORTFOLIO COMPLETION ,,,,,
MPCT.UN.TO,error,,,,,
MPVD.TO,MOUNTAIN PROVINCE DIAMONDS INC,Basic Materials,Other Precious Metals & Mining,Canada,115770056,10
MQR.TO,error,,,,,
MR.DB.A.TO,error,,,,,
MR.DB.B.TO,error,,,,,
MR.UN.TO,error,,,,,
MRC.TO,MORGUARD CORP.,Real Estate,Real Estate—Diversified,Canada,1371294976,
MRD.TO,MELCOR DEV,Real Estate,Real Estate—Development,Canada,430183424,126
MRE.TO,MARTINREA INTERNATIONAL INC.,Consumer Cyclical,Auto Parts,Canada,1071926208,15800
MRG.DB.A.TO,error,,,,,
MRG.UN.TO,error,,,,,
MRT.DB.TO,error,,,,,
MRT.UN.TO,error,,,,,
MRU.TO,METRO INC,Consumer Defensive,Grocery Stores,Canada,13851621376,90000
MSI.TO,MORNEAU SHEPELL INC.,Industrials,Staffing & Employment Services,Canada,2125440896,
MSV.TO,MINCO SILVER CORP.,Basic Materials,Silver,Canada,27461294,13
MTL.TO,MULLEN GROUP LTD.,Industrials,Trucking,Canada,1300983808,
MTL.DB.TO,error,,,,,
MTY.TO,MTY FOOD GROUP INC,Consumer Cyclical,Restaurants,Canada,1277326080,1941
MUB.TO,MACKENZIE UNCONSTRAINED BOND ET,,,,,
MULC.TO,MANULIFE MLTFACTOR US LARGE CAP,,,,,
MULC.B.TO,error,,,,,
MUMC.TO,MANULIFE MLTFACTOR US MID CAP H,,,,,
MUMC.B.TO,error,,,,,
MUS.TO,MACKENZIE MAX DVRS US INDEX ETF,,,,,
MUSC.TO,MANULIFE MULFACT US SCAP IDX ET,,,,,
MUSC.B.TO,error,,,,,
MUX.TO,MCEWEN MINING INC,Basic Materials,Other Precious Metals & Mining,Canada,676503232,377
MWD.TO,MACKENZIE MAX DIVERSIF WORLD DE,,,,,
MX.TO,METHANEX CORP,Basic Materials,Chemicals,Canada,3490385152,1489
MXG.TO,MAXIM POWER CORP.,Utilities,Utilities—Independent Power Producers,Canada,119025592,33
MXU.TO,MACKENZIE MAX DIVERS WRLD DEV E,,,,,
NA.TO,NATIONAL BANK OF CANADA,Financial Services,Banks—Diversified,Canada,30095108096,26231
NA.PR.A.TO,error,,,,,
NA.PR.C.TO,error,,,,,
NA.PR.E.TO,error,,,,,
NA.PR.G.TO,error,,,,,
NA.PR.S.TO,error,,,,,
NA.PR.W.TO,error,,,,,
NA.PR.X.TO,error,,,,,
NAC.U.TO,error,,,,,
NAC.WT.U.TO,error,,,,,
NALT.TO,NBI LIQUID ALTERNATIVES ETF,,,,,
NB.TO,NIOCORP DEVELOPMENTS LTD,Basic Materials,Other Industrial Metals & Mining,United States,329031648,9
NCF.TO,error,,,,,
NCG.TO,error,,,,,
NCM.TO,NEWCREST MINING LIMITED,Basic Materials,Gold,Australia,20634957824,
NCP.TO,NICKEL CREEK PLATINUM CORP,Basic Materials,Other Industrial Metals & Mining,Canada,32724174,
NCU.TO,NEVADA COPPER CORP.,Basic Materials,Copper,United States,404540960,
NCU.WT.TO,error,,,,,
NDM.TO,NORTHERN DYNASTY MINERALS LTD.,Basic Materials,Other Industrial Metals & Mining,Canada,369208832,
NDM.WT.B.TO,error,,,,,
NEO.TO,NEO PERFORMANCE MATERIALS INC,Basic Materials,Specialty Chemicals,Canada,748458752,1805
NEPT.TO,NEPTUNE WELLNESS SOLUTIONS INC,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,268098640,165
NEXA.TO,NEXA RESOURCES SA,Basic Materials,Other Industrial Metals & Mining,Luxembourg,1681242624,
NEXT.TO,error,,,,,
NFAM.TO,NBI CANADIAN FAMILY BUSINESS ET,,,,,
NFI.TO,NFI GROUP INC,Consumer Cyclical,Auto Manufacturers,Canada,1956766848,
NG.TO,NOVAGOLD RES INC.,Basic Materials,Gold,Canada,3657894400,13
NGD.TO,NEW GOLD INC.,Basic Materials,Gold,Canada,1367295488,
NGPE.TO,NBI GLOBAL PRIVATE EQUITY ETF,,,,,
NGT.TO,NEWMONT CORPORATION,Basic Materials,Gold,United States,61386481664,14300
NHF.UN.TO,error,,,,,
NHK.TO,NIGHTHAWK GOLD CORP,Basic Materials,Gold,Canada,76906744,3
NHYB.TO,NBI HIGH YIELD BOND ETF,,,,,
NIF.UN.TO,error,,,,,
NML.TO,error,,,,,
NOA.TO,NORTH AMERICAN CONSTRUCTION GRO,Energy,Oil & Gas Equipment & Services,Canada,465595456,181
NOA.DB.A.TO,error,,,,,
NOVB.F.TO,error,,,,,
NPI.TO,NORTHLAND POWER INC.,Utilities,Utilities—Renewable,Canada,9531919360,1150
NPI.PR.A.TO,error,,,,,
NPI.PR.B.TO,error,,,,,
NPI.PR.C.TO,error,,,,,
NPK.TO,error,,,,,
NPRF.TO,NBI ACTIVE CANADIAN PREFERRED S,,,,,
NREA.TO,NBI GLOBAL REAL ASSETS INCOME E,,,,,
NRI.TO,error,,,,,
NSCB.TO,NBI SUSTAINABLE CANADIAN BOND E,,,,,
NSCE.TO,NBI SUSTAINABLE CANADIAN EQUITY,,,,,
NSGE.TO,NBI SUSTAINABLE GLOBAL EQUITY E,,,,,
NSR.TO,NOMAD ROYALTY COMPANY LTD,Basic Materials,Other Precious Metals & Mining,Canada,606010560,6
NTR.TO,NUTRIEN LTD,Basic Materials,Agricultural Inputs,Canada,38688817152,23100
NUAG.TO,NEW PACIFIC METALS CORP,Basic Materials,Other Precious Metals & Mining,Canada,963791616,
NVA.TO,NUVISTA ENERGY LTD.,Energy,Oil & Gas E&P,Canada,523941792,
NVCN.TO,NEOVASC INC,Healthcare,Medical Devices,Canada,79711080,71
NVEI.TO,NUVEI CORPORATION,Technology,Information Technology Services,Canada,11944969216,
NVEI.U.TO,error,,,,,
NVU.UN.TO,error,,,,,
NWC.TO,THE NORTH WEST COMPANY INC,Consumer Defensive,Grocery Stores,Canada,1720910848,6939
NWH.DB.E.TO,error,,,,,
NWH.DB.F.TO,error,,,,,
NWH.DB.G.TO,error,,,,,
NWH.UN.TO,error,,,,,
NXE.TO,NEXGEN ENERGY LTD,Energy,Uranium,Canada,2177709824,32
NXF.TO,CI ENERGY GIANTS COV CALL ETF,,,,,
NXF.B.TO,error,,,,,
NXJ.TO,error,,,,,
NZC.TO,NORZINC LTD,Basic Materials,Other Industrial Metals & Mining,Canada,41687176,
NZC.RT.TO,error,,,,,
OBE.TO,error,,,,,
OGC.TO,OCEANAGOLD CORPORATION,Basic Materials,Gold,Australia,1443200000,
OGD.TO,error,,,,,
OGI.TO,ORGANIGRAM HOLDINGS INC,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,972239552,619
OLA.TO,ORLA MINING LTD,Basic Materials,Gold,Canada,1052953408,124
OLY.TO,error,,,,,
OMI.TO,error,,,,,
ONC.TO,ONCOLYTICS BIOTECH INC,Healthcare,Biotechnology,Canada,197355680,25
ONC.WT.TO,error,,,,,
ONEB.TO,CI ONE NORTH AMERICAN CORE PLUS,,,,,
ONEQ.TO,CI ONE GLOBAL EQUITY ETF,,,,,
ONEX.TO,ONEX CORPORATION,Financial Services,Asset Management,Canada,7413152256,497
OPS.TO,OPSENS INC,Healthcare,Medical Instruments & Supplies,Canada,213280000,
OPT.TO,OPTIVA INC,Technology,Software—Infrastructure,Canada,177997216,
OR.TO,OSISKO GOLD ROYALTIES LTD,Basic Materials,Gold,Canada,2482257152,
OR.DB.TO,error,,,,,
OR.WT.TO,error,,,,,
ORA.TO,AURA MINERALS  INC.,Basic Materials,Gold,United States,973416768,
OREA.TO,error,,,,,
ORL.TO,OROCOBRE LIMITED,Basic Materials,Other Industrial Metals & Mining,Australia,2218024448,
ORV.TO,ORVANA MINERALS J,Basic Materials,Other Precious Metals & Mining,Canada,36888212,
OSB.TO,error,,,,,
OSK.TO,OSISKO MINING INC,Basic Materials,Gold,Canada,1146910464,193
OSP.TO,error,,,,,
OSP.PR.A.TO,error,,,,,
OTEX.TO,OPEN TEXT CORPORATION,Technology,Software—Application,Canada,15788912640,14300
OVV.TO,OVINTIV INC,Energy,Oil & Gas E&P,United States,7672082944,1916
OXC.TO,error,,,,,
PAAS.TO,PAN AMERICAN SILVER CORP,Basic Materials,Silver,Canada,8217039360,6850
